x,y,phi,u,v,cp
-2.0783064365386963,-0.025,-2.0783064365386963,1,0,0
-2.0783064365386963,0.025,-2.0783064365386963,1,0,0
-2.0783064365386963,0.0875,-2.0783064365386963,1,0,0
-2.0783064365386963,0.16562499999999997,-2.0783064365386963,1,0,0
-2.0783064365386963,0.2632812499999999,-2.0783064365386963,1,0,0
-2.0783064365386963,0.38535156249999986,-2.0783064365386963,1,0,0
-2.0783064365386963,0.5379394531249998,-2.0783064365386963,1,0,0
-2.0783064365386963,0.7286743164062497,-2.0783064365386963,1,0,0
-2.0783064365386963,0.9670928955078121,-2.0783064365386963,1,0,0
-2.0783064365386963,1.265116119384765,-2.0783064365386963,1,0,0
-2.0783064365386963,1.6376451492309565,-2.0783064365386963,1,0,0
-2.0783064365386963,2.1033064365386958,-2.0783064365386963,1,0,0
-1.612645149230957,-0.025,-1.6148181685812306,0.9949434434523646,0,0.010087544331151332
-1.612645149230957,0.025,-1.6148181685812306,0.9949434434523646,0.00006543668326407392,0.010087540049191768
-1.612645149230957,0.0875,-1.6148108069543634,0.9949641251320267,0.0001985600033723106,0.010046350274185767
-1.612645149230957,0.16562499999999997,-1.6147902460807564,0.9950217173174705,0.00036062394601938465,0.009931652016961445
-1.612645149230957,0.2632812499999999,-1.6147474160263522,0.9951408474735809,0.0005514881137716861,0.009694389550423566
-1.612645149230957,0.38535156249999986,-1.6146690694932577,0.9953558435843732,0.000763802177277588,0.009266161248674742
-1.612645149230957,0.5379394531249998,-1.6145376314927982,0.9957083381350403,0.0009779167024166484,0.008563949047279307
-1.612645149230957,0.7286743164062497,-1.6143333284378931,0.9962372341393148,0.0011590907165941063,0.007510029823158848
-1.612645149230957,0.9670928955078121,-1.6140402037217378,0.9969598762735756,0.001264867784991447,0.006069405210063272
-1.612645149230957,1.265116119384765,-1.6136548004827829,0.9978546514789136,0.0012703376450167764,0.004284480764163545
-1.612645149230957,1.6376451492309565,-1.6131883759508825,0.9988714198666504,0.001204560863043732,0.0022544356067090154
-1.612645149230957,2.1033064365386958,-1.612645149230957,1,0,0
-1.2401161193847656,-0.025,-1.244354476121135,0.9937211413073316,0,0.012518293318854345
-1.2401161193847656,0.025,-1.244354476121135,0.9937211413073316,0.00015409052120200312,0.012518269574965601
-1.2401161193847656,0.0875,-1.2443371409374997,0.9937609887340534,0.0004665485924830491,0.012438879602727493
-1.2401161193847656,0.16562499999999997,-1.244288867725317,0.9938710882923383,0.0008426777913769005,0.01221954975074302
-1.2401161193847656,0.2632812499999999,-1.2441890139819842,0.994094686506045,0.001274590556727668,0.011774129679360756
