iter,max
1,1.0919693832980304
2,0.8264319601209458
3,0.6992496738914709
4,0.6154451102125237
5,0.5473883630274853
6,0.4935866125669027
7,0.44917650761025074
8,0.41250295697600603
9,0.3814419152093802
10,0.3549559301267673
11,0.33199906613260355
12,0.31195119567612106
13,0.2942454539905457
14,0.27850197471811655
15,0.2643881281798627
16,0.2516618750163837
17,0.2401149727525669
18,0.2295870075520243
19,0.21994063086165014
20,0.21106569502092407
21,0.20286772475526668
22,0.19526871843106666
23,0.18820143345820764
24,0.18160913987876928
25,0.17544261037552059
26,0.16965962175406193
27,0.1642232742111143
28,0.15910150289375666
29,0.1542660863120943
30,0.14969223966124037
31,0.14535799956050632
32,0.1412439056722003
33,0.13733260146770598
34,0.13360859127428432
35,0.1300579710209464
36,0.12666824456925324
37,0.12342813610699688
38,0.12032745144798285
39,0.11735694371920469
40,0.11450820826599722
41,0.11177358430363982
42,0.10914607482173727
43,0.10661927320416986
44,0.10418730174873425
45,0.10184475604281518
46,0.09958665740116485
47,0.09740841012304086
48,0.09530576440033484
49,0.09327478307933357
50,0.09131181249781195
51,0.08941345636345888
52,0.0875765526399902
53,0.08579815282078196
54,0.08410169652479776
55,0.08250540384751265
56,0.08095573295607678
57,0.07945064353386527
58,0.07798822032014785
59,0.07656666316046651
60,0.07518427800766786
61,0.07383946877812803
62,0.07253072996689469
63,0.07125663993885806
64,0.07001585482839884
65,0.06880710297922954
66,0.06762917987209749
67,0.0664809434913966
68,0.06536131008198987
69,0.06426925026328772
70,0.06320378546380356
71,0.06216398464127576
72,0.06114896126978314
73,0.060157870559325644
74,0.05918990689427578
75,0.058244301464383585
76,0.05732032007728377
77,0.05641726112973072
78,0.05553445372891852
79,0.05467125594881872
80,0.05382705320870235
81,0.05300125676668643
82,0.05219330231565744
83,0.05140264867482225
84,0.05062877656911846
85,0.04987118748844965
86,0.049129402621450935
87,0.04840296185754356
88,0.047691422851931675
89,0.04699436014904518
90,0.0463113643597986
91,0.045642041388430366
92,0.044986011706036444
93,0.04434290966754206
94,0.043712382866849864
95,0.043094091530128054
96,0.042487707944703856
97,0.041892915917302265
98,0.04130941026456514
99,0.04073689633061056
100,0.04017508953056631
101,0.039623714918433695
102,0.03908250677860897
103,0.038551208237266266
104,0.03802957089515685
105,0.037517354478246834
106,0.037014326506293826
107,0.03652026197787789
108,0.03603494307136168
